-1.0675598,1.1977389,1.6381071,-1.6988921,-1.0677168,25.810795,0.42153183,0.8579655,-1.0915626,-2.1311712,1.6749153,-0.3136586,2.341757,-0.26386926,-0.64854735,0.29128373,-1.0800507,1.5428385,-0.62759066,-1.7500621
-0.3567833,-0.49619237,0.86885345,-0.4160737,-1.6866171,40.736244,-0.8886636,1.0924934,-0.13868068,-1.4332751,0.054571655,0.028377062,0.01088978,-0.71942157,0.5828345,-1.5425602,1.912432,-0.42849708,-0.72200984,-1.0606973
0.91216654,0.08014025,0.6268174,0.019617632,-0.6796814,27.61412,0.31343424,1.0553128,-0.18760796,-0.49031848,0.34822658,-0.36656314,1.0863255,-1.3228348,1.0736178,-0.92745,1.0193136,-0.1351896,-0.06337245,0.13783713
0.9252141,-0.7517667,0.03641523,-0.30304864,-1.9045303,24.943316,0.79657906,-1.3487494,-0.411409,-0.21593815,0.47816265,0.47485447,0.30146074,-1.041584,-1.2875217,-0.55820256,-0.05558555,0.061516594,-0.49281758,-0.21240187
0.109801754,-0.88224185,-0.14846534,-0.977638,-0.53477335,26.33211,0.46406874,-0.7591153,1.4270922,-0.14253488,2.2077305,0.3833922,0.12659839,-0.87053746,-1.6139739,1.6366849,-0.23764777,-0.7678868,0.015875248,0.20501974
0.517267,0.46586123,-1.0468965,-0.7719457,-1.7923049,35.682606,-0.4297196,-0.27429396,0.9156786,1.6140321,1.7277449,1.2357846,0.6993755,-0.55398047,0.07802966,-0.6825083,1.1394316,-1.4391217,0.08053161,0.6051115
-0.07490816,1.3093113,0.27371934,0.67828286,-0.79962337,11.927971,0.9942431,-0.5606208,0.8269316,0.2502435,0.6999294,-0.3259894,0.23044823,1.7860438,-1.1304862,1.2587733,-1.0618832,0.81511354,-0.074327335,0.2613847
-1.0672474,1.0039731,1.3626568,-1.864907,-0.34990427,30.585762,0.6827595,-0.37693676,-0.5175696,0.40680662,-1.5185422,-0.61628735,1.1514963,-0.6647562,1.1830316,-0.49901378,1.1823293,-0.24144931,1.8883834,-1.5770147
0.6540491,-1.3094693,0.01718138,-0.017980559,-1.5546465,28.832085,0.895906,0.8033767,0.8037266,-0.73157537,-0.9314409,1.0913651,0.91936755,-2.2033033,0.050864886,-1.5292245,0.086524315,-0.21843085,0.9443124,-0.8679769
-0.5459178,-0.60021764,-0.57715374,1.213084,-2.94944,33.64021,-0.25939187,0.92849815,2.5739205,0.20369662,0.90333134,-0.7032852,-0.0889946,0.059501976,0.14632384,0.45513663,0.8600801,0.20143667,-1.3343432,0.0377864
0.51946247,-0.05895008,-0.5545235,-0.31239197,-1.4075981,31.506798,-1.3347222,0.56616527,-0.62046295,-0.7593216,-0.23980506,0.22021995,0.38251308,-1.5857891,-0.36385086,0.34780243,0.67021054,-0.8406875,-0.19663253,-0.4095544
-0.05291485,-1.0094278,-1.2492964,0.6859419,-2.299269,14.833265,0.556166,0.63700783,-0.8503116,-1.1835816,-0.7751119,2.4392905,-0.70229447,-1.451741,2.3218956,0.14031462,-1.2624737,2.472726,0.005645811,2.2767582
1.9968452,0.8768318,-0.5444541,0.47416776,-1.3897226,35.718964,-1.0036515,0.20751262,1.4681442,-0.84091383,2.290436,1.8557868,-0.5370568,-1.1918516,-0.05318724,-0.82551986,0.7325016,-0.6783984,0.45896763,-0.19737457
-0.48753244,0.60691816,1.4744961,-1.0872642,0.9053313,28.820957,0.36833295,-0.99203503,0.5553327,1.2663289,0.84169567,-1.0247308,-1.9703448,-0.02239992,0.58205914,-0.037776113,-0.085985586,-1.8600626,0.5395912,-1.0344514
