0.75477856,0.6978153,-0.30963323,-1.4425033,-0.21702337,-0.42100474,-0.6716063,0.16046247,1.3321322,1.8636295,0.143297,0.59276634,-0.13686441,-0.99113315,2.3143125,-1.04679,1.4918114,-0.6821136,0.49899253,0.7053848
0.55247676,-1.2167338,0.11183298,-2.0251367,-1.3930024,-1.1062177,0.14395298,8.470815,1.0000567,-0.81002796,1.5631202,0.6794306,-2.7356677,1.2679012,-0.35547915,0.88418466,1.5579515,-1.0928575,2.7728467,2.8094127
4.98411,-1.9052101,-1.6690116,0.9168638,-2.6626384,-1.7476277,1.8706362,3.4774919,1.7212678,1.3149542,2.9286506,2.1709936,-1.3243902,-1.3921747,0.12771873,-0.018570878,1.7315706,-1.833405,1.4814692,0.7539514
4.5325923,-0.020302134,-0.5195853,1.8679777,-0.9027921,-0.32711738,0.2781118,0.8081036,1.5773591,0.9181542,2.8161206,-0.27950677,-0.6331584,-1.2854927,0.9880039,-0.7532535,0.9128794,0.077256,0.4164212,0.5686376
-0.010409994,0.2609149,-0.9614638,0.48247057,-1.6604621,-0.54289633,0.042136267,1.6987938,-0.8191456,0.95049006,1.6724733,0.7671903,-1.377697,-0.7391016,0.7416241,-0.64199173,-0.15554522,-0.7488616,0.84006983,-1.018911
2.911145,0.7252755,0.40134114,-0.32136756,-0.7302245,-0.37230667,-1.2093188,-0.63725585,0.8616248,0.53627795,2.8321059,0.95817137,-0.43349463,-1.5875133,-0.7744473,-1.1044996,0.7783469,-0.5940829,0.6943411,1.834572
4.5367084,0.6063921,-0.6310647,0.9359125,-1.3717055,-0.163765,0.4811316,0.87230116,1.6247841,0.50202346,2.0881195,-0.087331675,-0.3419278,-0.6168675,-0.2363954,-0.27500498,1.7981724,-0.63155884,1.0442041,1.6681545
1.5069871,0.13241492,2.2155902,0.35896984,0.17082769,-0.76426655,0.45790407,-0.29302952,0.6538334,0.9709855,1.1219786,-0.029517487,-0.3707756,-1.0875808,1.6398908,-0.38838333,1.0759325,0.17520414,0.85115194,3.5123618
-0.1888175,0.958779,-0.9318343,-0.37785342,-1.2701592,0.9047898,-0.48986492,1.7700791,0.27652353,1.184255,3.9010303,0.8895722,-0.64592916,-0.7717523,0.4557877,-0.71828777,0.2429256,-0.49239454,0.7437082,1.2078536
0.9927323,-1.9546943,1.6723914,0.7115236,-1.8536446,0.15583906,1.1315845,5.622755,-0.34355396,-1.1009609,3.1296003,-0.14872096,-1.2720283,0.4355383,0.5001613,-0.20031923,2.4220738,-1.4928757,2.672403,-0.0059408206
1.4260424,-2.2471402,1.2076422,0.5727565,-1.8515458,0.26281235,1.5129212,5.9040194,-0.9199122,-0.9654367,3.807748,0.07424377,-1.3878034,0.49482307,0.4549055,-0.5586329,2.5875504,-1.454007,2.6233315,-0.1930492
-0.010909043,-0.5123492,-0.76600987,-0.09330741,-1.8139287,1.2940991,1.1871403,7.553751,1.6529422,-0.794593,2.2724526,2.66304,-1.3523406,0.51433355,-0.6954165,-0.7844184,2.2403271,-1.2225014,1.8736418,0.062403
2.6683385,-0.51917136,-0.94098866,0.44634452,-1.0529187,-0.66977376,1.183542,2.1196573,0.3859423,0.31905875,2.7410269,2.4492798,-0.40725145,-0.8561337,0.45818552,-0.07785721,0.39511523,-1.6655662,1.8056945,2.237575
1.7433474,-0.11162246,-1.3466152,-1.0014217,-1.771361,-1.049017,1.3983651,1.4471709,0.69197136,0.25655928,1.0861015,2.011262,-0.691494,-1.290438,-0.68634534,0.1965226,1.9196334,-0.39266846,1.0005852,0.7351007
2.4117262,-1.6011479,-0.7969588,-0.14280672,-2.0103579,-1.1850026,1.8672315,3.895383,-0.51837283,-0.08624408,1.241148,2.8013775,-1.5093222,0.45233342,-1.6758857,-1.0462658,1.8038452,-1.3185998,0.89750814,0.044538956
0.101168096,0.09190185,-2.8895357,-0.8259494,-1.0186411,1.0695932,0.7833391,6.796074,-1.3995801,-1.2594115,0.36607474,1.7207667,-1.5928713,0.2959934,-0.61926377,-1.1755325,0.7847474,-2.3079808,1.7089298,0.42789567
1.8849233,0.3388943,1.1238762,-0.02724884,0.50633794,-0.6706132,-0.32165825,0.35080904,-0.8410462,1.0994637,1.0659709,-0.39299348,0.046431348,-1.0962087,1.5553342,-0.026765404,1.3379347,0.6106705,0.83223474,2.515272
